区市町名,町丁目名,地盤分類,建物倒壊危険度ランク,火災危険度ランク
文京区,白山３丁目,谷底低地2,3,2
文京区,白山４丁目,台地1,2,3
文京区,白山５丁目,台地1,2,1
文京区,本駒込１丁目,台地1,2,2
文京区,本駒込２丁目,台地1,2,2
文京区,本駒込３丁目,台地1,2,2
文京区,本駒込４丁目,台地1,2,2
文京区,本駒込５丁目,台地1,2,2
文京区,本駒込６丁目,台地1,1,1
文京区,本郷１丁目,台地1,1,1
文京区,本郷２丁目,台地1,2,1
文京区,本郷３丁目,台地1,2,1
文京区,本郷４丁目,台地1,2,2
文京区,本郷５丁目,台地1,2,2
文京区,本郷６丁目,台地1,2,2
文京区,本郷７丁目,台地1,1,1
文京区,向丘１丁目,台地1,2,2
文京区,向丘２丁目,台地1,2,2
文京区,目白台１丁目,台地1,1,1
文京区,目白台２丁目,台地1,2,2
文京区,目白台３丁目,台地1,2,2
文京区,弥生１丁目,台地1,1,1
文京区,弥生２丁目,台地1,1,1
文京区,湯島１丁目,台地1,1,1
文京区,湯島２丁目,台地1,2,2
文京区,湯島３丁目,台地1,2,1
文京区,湯島４丁目,台地1,1,1
台東区,秋葉原,沖積低地2,2,1
台東区,浅草１丁目,沖積低地2,4,3
台東区,浅草２丁目,沖積低地3,4,3
台東区,浅草３丁目,沖積低地4,5,3
台東区,浅草４丁目,沖積低地4,5,3
台東区,浅草５丁目,沖積低地4,5,4
台東区,浅草６丁目,沖積低地4,4,3
台東区,浅草７丁目,沖積低地4,3,2
台東区,浅草橋１丁目,沖積低地2,3,2
台東区,浅草橋２丁目,沖積低地2,5,3
台東区,浅草橋３丁目,沖積低地2,4,2
台東区,浅草橋４丁目,沖積低地2,4,3
台東区,浅草橋５丁目,沖積低地2,3,2
台東区,池之端１丁目,台地1,1,1
台東区,池之端２丁目,谷底低地2,2,1
台東区,池之端３丁目,谷底低地2,3,3
台東区,池之端４丁目,谷底低地2,3,2
台東区,今戸１丁目,沖積低地4,4,2
台東区,今戸２丁目,沖積低地4,4,3
台東区,入谷１丁目,沖積低地2,4,3
台東区,入谷２丁目,沖積低地3,4,4
台東区,上野１丁目,沖積低地2,3,2
台東区,上野２丁目,谷底低地2,3,2
台東区,上野３丁目,沖積低地2,3,2
台東区,上野４丁目,沖積低地2,3,2
台東区,上野５丁目,沖積低地2,3,1
台東区,上野６丁目,沖積低地2,4,2
台東区,上野７丁目,沖積低地2,2,1
台東区,上野公園,台地1,1,1
台東区,上野桜木１丁目,台地1,1,1
台東区,上野桜木２丁目,台地1,2,2
台東区,雷門１丁目,沖積低地2,3,3
台東区,雷門２丁目,沖積低地3,3,2
台東区,北上野１丁目,沖積低地2,3,1
台東区,北上野２丁目,沖積低地2,3,2
台東区,清川１丁目,沖積低地4,5,3
台東区,清川２丁目,沖積低地4,4,4
台東区,蔵前１丁目,沖積低地2,1,1
台東区,蔵前２丁目,沖積低地2,2,1
台東区,蔵前３丁目,沖積低地2,3,2
台東区,蔵前４丁目,沖積低地2,3,2
台東区,小島１丁目,沖積低地2,5,4
台東区,小島２丁目,沖積低地2,4,3
台東区,寿１丁目,沖積低地2,3,2
台東区,寿２丁目,沖積低地2,3,2
台東区,寿３丁目,沖積低地2,3,2
台東区,寿４丁目,沖積低地2,4,3
台東区,駒形１丁目,沖積低地2,3,2
台東区,駒形２丁目,沖積低地2,3,1
台東区,下谷１丁目,沖積低地2,3,2
台東区,下谷２丁目,沖積低地2,4,3
台東区,下谷３丁目,沖積低地3,3,2
台東区,千束１丁目,沖積低地3,4,3
台東区,千束２丁目,沖積低地3,5,4
台東区,千束３丁目,沖積低地4,5,4
台東区,千束４丁目,沖積低地4,5,4
台東区,台東１丁目,沖積低地2,3,2
台東区,台東２丁目,沖積低地2,3,2
台東区,台東３丁目,沖積低地2,5,4
台東区,台東４丁目,沖積低地2,3,2
台東区,鳥越１丁目,沖積低地2,5,4
台東区,鳥越２丁目,沖積低地2,3,2
台東区,西浅草１丁目,沖積低地2,3,2
台東区,西浅草２丁目,沖積低地2,4,3
台東区,西浅草３丁目,沖積低地2,3,3
台東区,日本堤１丁目,沖積低地4,5,5
台東区,日本堤２丁目,沖積低地4,5,5
台東区,根岸１丁目,沖積低地2,3,2
台東区,根岸２丁目,沖積低地2,3,2
台東区,根岸３丁目,沖積低地2,3,3
台東区,根岸４丁目,沖積低地3,4,5
台東区,根岸５丁目,沖積低地3,4,3
台東区,橋場１丁目,沖積低地4,5,4
台東区,橋場２丁目,沖積低地4,5,4
台東区,花川戸１丁目,沖積低地4,3,2
台東区,花川戸２丁目,沖積低地4,4,3
台東区,東浅草１丁目,沖積低地4,4,3
台東区,東浅草２丁目,沖積低地4,5,4
台東区,東上野１丁目,沖積低地2,3,2
台東区,東上野２丁目,沖積低地2,3,2
台東区,東上野３丁目,沖積低地2,5,3
台東区,東上野４丁目,沖積低地2,3,1
台東区,東上野５丁目,沖積低地2,3,2
台東区,東上野６丁目,沖積低地2,3,2
台東区,松が谷１丁目,沖積低地2,3,2
台東区,松が谷２丁目,沖積低地2,4,3
台東区,松が谷３丁目,沖積低地2,4,3
台東区,松が谷４丁目,沖積低地2,4,3
台東区,三筋１丁目,沖積低地2,4,2
台東区,三筋２丁目,沖積低地2,4,3
台東区,三ノ輪１丁目,沖積低地4,4,3
台東区,三ノ輪２丁目,沖積低地4,4,3
台東区,元浅草１丁目,沖積低地2,3,2
台東区,元浅草２丁目,沖積低地2,4,2
台東区,元浅草３丁目,沖積低地2,3,2
台東区,元浅草４丁目,沖積低地2,4,3
台東区,谷中１丁目,谷底低地2,2,2
台東区,谷中２丁目,谷底低地2,3,4
台東区,谷中３丁目,谷底低地2,4,4
台東区,谷中４丁目,台地1,2,2
台東区,谷中５丁目,台地1,2,2
台東区,谷中６丁目,台地1,2,2
台東区,谷中７丁目,台地1,2,2
台東区,柳橋１丁目,沖積低地2,3,2
台東区,柳橋２丁目,沖積低地2,3,2
台東区,竜泉１丁目,沖積低地3,4,3
台東区,竜泉２丁目,沖積低地4,3,2
台東区,竜泉３丁目,沖積低地4,5,4
墨田区,吾妻橋１丁目,沖積低地4,3,2
墨田区,吾妻橋２丁目,沖積低地4,3,2
墨田区,吾妻橋３丁目,沖積低地4,3,2
墨田区,石原１丁目,沖積低地4,4,3
墨田区,石原２丁目,沖積低地4,4,3
墨田区,石原３丁目,沖積低地4,4,2
墨田区,石原４丁目,沖積低地4,4,2
墨田区,押上１丁目,沖積低地4,3,2
墨田区,押上２丁目,沖積低地4,4,4
墨田区,押上３丁目,沖積低地4,5,5
墨田区,亀沢１丁目,沖積低地4,3,2
墨田区,亀沢２丁目,沖積低地4,3,2
墨田区,亀沢３丁目,沖積低地4,3,2
墨田区,亀沢４丁目,沖積低地4,3,2
墨田区,菊川１丁目,沖積低地4,4,2
墨田区,菊川２丁目,沖積低地4,4,3
墨田区,菊川３丁目,沖積低地4,3,2
墨田区,京島１丁目,沖積低地4,4,3
墨田区,京島２丁目,沖積低地4,5,5
墨田区,京島３丁目,沖積低地4,5,5
墨田区,錦糸１丁目,沖積低地4,2,1
墨田区,錦糸２丁目,沖積低地4,3,2
墨田区,錦糸３丁目,沖積低地4,3,2
墨田区,錦糸４丁目,沖積低地4,2,1
墨田区,江東橋１丁目,沖積低地4,3,1
墨田区,江東橋２丁目,沖積低地4,3,1
墨田区,江東橋３丁目,沖積低地4,2,1
墨田区,江東橋４丁目,沖積低地4,2,1
墨田区,江東橋５丁目,沖積低地4,3,1
墨田区,墨田１丁目,沖積低地4,3,2
墨田区,墨田２丁目,沖積低地4,5,4
墨田区,墨田３丁目,沖積低地4,5,5
墨田区,墨田４丁目,沖積低地4,5,5
墨田区,墨田５丁目,沖積低地4,4,5
墨田区,太平１丁目,沖積低地4,3,2
墨田区,太平２丁目,沖積低地4,4,2
墨田区,太平３丁目,沖積低地4,4,2
墨田区,太平４丁目,沖積低地4,3,1
墨田区,立花１丁目,沖積低地4,3,3
墨田区,立花２丁目,沖積低地4,5,5
墨田区,立花３丁目,沖積低地5,4,3
墨田区,立花４丁目,沖積低地4,4,3
墨田区,立花５丁目,沖積低地4,3,2
墨田区,立花６丁目,沖積低地5,3,3
墨田区,立川１丁目,沖積低地4,4,3
墨田区,立川２丁目,沖積低地4,4,2
墨田区,立川３丁目,沖積低地4,3,2
墨田区,立川４丁目,沖積低地4,4,2
墨田区,千歳１丁目,沖積低地4,3,1
墨田区,千歳２丁目,沖積低地4,3,2
墨田区,千歳３丁目,沖積低地4,4,3
墨田区,堤通１丁目,沖積低地4,3,2
墨田区,堤通２丁目,沖積低地4,1,1
墨田区,業平１丁目,沖積低地4,3,2
墨田区,業平２丁目,沖積低地4,4,2
墨田区,業平３丁目,沖積低地4,3,2
墨田区,業平４丁目,沖積低地4,4,3
墨田区,業平５丁目,沖積低地4,3,2
墨田区,東駒形１丁目,沖積低地4,4,2
墨田区,東駒形２丁目,沖積低地4,5,3
墨田区,東駒形３丁目,沖積低地4,5,3
墨田区,東駒形４丁目,沖積低地4,3,2
墨田区,東墨田１丁目,沖積低地4,2,1
墨田区,東墨田２丁目,沖積低地4,3,2
墨田区,東墨田３丁目,沖積低地4,3,2
墨田区,東向島１丁目,沖積低地4,5,5
墨田区,東向島２丁目,沖積低地4,5,4
墨田区,東向島３丁目,沖積低地4,4,3
墨田区,東向島４丁目,沖積低地4,4,4
墨田区,東向島５丁目,沖積低地4,5,5
墨田区,東向島６丁目,沖積低地4,5,5
墨田区,文花１丁目,沖積低地4,3,2
墨田区,文花２丁目,沖積低地4,3,2
墨田区,文花３丁目,沖積低地4,4,3
墨田区,本所１丁目,沖積低地4,3,2
墨田区,本所２丁目,沖積低地4,4,3
墨田区,本所３丁目,沖積低地4,5,3
墨田区,本所４丁目,沖積低地4,4,2
墨田区,緑１丁目,沖積低地4,4,3
墨田区,緑２丁目,沖積低地4,3,2
墨田区,緑３丁目,沖積低地4,3,2
墨田区,緑４丁目,沖積低地4,3,2
墨田区,向島１丁目,沖積低地4,4,2
墨田区,向島２丁目,沖積低地4,4,2
墨田区,向島３丁目,沖積低地4,4,2
墨田区,向島４丁目,沖積低地4,5,5
墨田区,向島５丁目,沖積低地4,4,4
墨田区,八広１丁目,沖積低地4,4,4
墨田区,八広２丁目,沖積低地4,5,5
墨田区,八広３丁目,沖積低地4,5,5
墨田区,八広４丁目,沖積低地4,5,5
墨田区,八広５丁目,沖積低地4,4,4
墨田区,八広６丁目,沖積低地4,4,4
墨田区,横網１丁目,沖積低地4,1,1
墨田区,横網２丁目,沖積低地3,2,1
墨田区,横川１丁目,沖積低地4,2,1
墨田区,横川２丁目,沖積低地4,5,3
墨田区,横川３丁目,沖積低地4,4,3
墨田区,横川４丁目,沖積低地4,4,2
墨田区,横川５丁目,沖積低地4,2,1
墨田区,両国１丁目,沖積低地4,3,2
墨田区,両国２丁目,沖積低地4,3,2
墨田区,両国３丁目,沖積低地4,4,2
墨田区,両国４丁目,沖積低地4,3,2
江東区,有明１丁目,沖積低地2,1,1
江東区,有明２丁目,沖積低地2,1,1
江東区,有明３丁目,沖積低地3,1,1
江東区,有明４丁目,沖積低地2,1,1
江東区,石島,沖積低地4,4,3
江東区,海辺,沖積低地4,4,3
江東区,永代１丁目,沖積低地4,3,2
江東区,永代２丁目,沖積低地4,4,3
江東区,枝川１丁目,沖積低地5,2,1
江東区,枝川２丁目,沖積低地5,2,1
江東区,枝川３丁目,沖積低地5,1,1
江東区,越中島１丁目,沖積低地4,1,1
江東区,越中島２丁目,沖積低地4,2,2
江東区,越中島３丁目,沖積低地4,1,1
江東区,扇橋１丁目,沖積低地4,3,2
江東区,扇橋２丁目,沖積低地4,4,2
江東区,扇橋３丁目,沖積低地4,3,2
江東区,大島１丁目,沖積低地4,3,3
江東区,大島２丁目,沖積低地4,4,4
江東区,大島３丁目,沖積低地5,4,3
江東区,大島４丁目,沖積低地5,3,3
江東区,大島５丁目,沖積低地5,4,3
江東区,大島６丁目,沖積低地5,3,3
江東区,大島７丁目,沖積低地5,4,5
江東区,大島８丁目,沖積低地5,4,3
江東区,大島９丁目,沖積低地5,1,1
江東区,亀戸１丁目,沖積低地4,2,1
江東区,亀戸２丁目,沖積低地4,2,1
江東区,亀戸３丁目,沖積低地4,4,4
江東区,亀戸４丁目,沖積低地4,4,3
江東区,亀戸５丁目,沖積低地4,5,5
江東区,亀戸６丁目,沖積低地4,3,2
江東区,亀戸７丁目,沖積低地5,3,3
江東区,亀戸８丁目,沖積低地5,4,3
江東区,亀戸９丁目,沖積低地5,2,2
江東区,北砂１丁目,沖積低地4,3,2
江東区,北砂２丁目,沖積低地5,2,2
江東区,北砂３丁目,沖積低地5,5,5
江東区,北砂４丁目,沖積低地5,5,5
江東区,北砂５丁目,沖積低地5,3,3
江東区,北砂６丁目,沖積低地5,5,5
江東区,北砂７丁目,沖積低地5,3,4
江東区,木場１丁目,沖積低地4,1,1
江東区,木場２丁目,沖積低地4,2,1
江東区,木場３丁目,沖積低地4,2,1
江東区,木場４丁目,沖積低地4,1,1
江東区,木場５丁目,沖積低地4,2,1
江東区,木場６丁目,沖積低地4,3,2
江東区,清澄１丁目,沖積低地4,2,1
江東区,清澄２丁目,沖積低地4,3,2
江東区,清澄３丁目,沖積低地4,3,2
江東区,佐賀１丁目,沖積低地4,3,1
江東区,佐賀２丁目,沖積低地4,2,1
江東区,猿江１丁目,沖積低地4,3,2
江東区,猿江２丁目,沖積低地4,3,2
江東区,塩浜１丁目,沖積低地4,1,1
江東区,塩浜２丁目,沖積低地4,1,1
江東区,潮見１丁目,沖積低地5,2,1
江東区,潮見２丁目,沖積低地5,1,1
江東区,東雲１丁目,沖積低地5,1,1
江東区,東雲２丁目,沖積低地5,1,1
江東区,白河１丁目,沖積低地4,3,2
江東区,白河２丁目,沖積低地4,4,3
江東区,白河３丁目,沖積低地4,4,3
江東区,白河４丁目,沖積低地4,2,1
江東区,新大橋１丁目,沖積低地4,3,1
江東区,新大橋２丁目,沖積低地4,4,3
江東区,新大橋３丁目,沖積低地4,4,2
江東区,新木場１丁目,沖積低地5,1,1
江東区,新木場２丁目,沖積低地5,1,1
江東区,新木場３丁目,沖積低地5,1,1
江東区,新木場４丁目,沖積低地5,1,1
江東区,新砂１丁目,沖積低地4,1,1
江東区,新砂２丁目,沖積低地5,1,1
江東区,新砂３丁目,沖積低地5,1,1
江東区,住吉１丁目,沖積低地4,3,2
江東区,住吉２丁目,沖積低地4,4,3
江東区,千石１丁目,沖積低地4,2,1
江東区,千石２丁目,沖積低地4,3,2
江東区,千石３丁目,沖積低地5,2,1
江東区,千田,沖積低地4,5,3
江東区,高橋,沖積低地4,4,3
江東区,辰巳１丁目,沖積低地5,1,1
江東区,辰巳２丁目,沖積低地5,1,1
江東区,辰巳３丁目,沖積低地5,1,1
江東区,東陽１丁目,沖積低地4,3,2
江東区,東陽２丁目,沖積低地4,1,1
江東区,東陽３丁目,沖積低地4,3,2
江東区,東陽４丁目,沖積低地4,1,1
江東区,東陽５丁目,沖積低地4,3,2
江東区,東陽６丁目,沖積低地4,1,1
江東区,東陽７丁目,沖積低地4,1,1
江東区,常盤１丁目,沖積低地4,4,2
江東区,常盤２丁目,沖積低地4,5,3
江東区,富岡１丁目,沖積低地4,3,2
江東区,富岡２丁目,沖積低地4,2,1
江東区,豊洲１丁目,沖積低地3,1,1
江東区,豊洲２丁目,沖積低地3,1,1
江東区,豊洲３丁目,沖積低地4,1,1
江東区,豊洲４丁目,沖積低地5,1,1
江東区,豊洲５丁目,沖積低地5,1,1
江東区,豊洲６丁目,沖積低地2,1,1
江東区,東砂１丁目,沖積低地5,3,2
江東区,東砂２丁目,沖積低地5,2,2
江東区,東砂３丁目,沖積低地5,3,3
江東区,東砂４丁目,沖積低地5,4,4
江東区,東砂５丁目,沖積低地5,5,5
江東区,東砂６丁目,沖積低地5,3,2
江東区,東砂７丁目,沖積低地5,3,3
江東区,東砂８丁目,沖積低地5,3,2
江東区,平野１丁目,沖積低地4,4,3
江東区,平野２丁目,沖積低地4,3,2
江東区,平野３丁目,沖積低地4,2,1
江東区,平野４丁目,沖積低地4,2,1
江東区,深川１丁目,沖積低地4,2,2
江東区,深川２丁目,沖積低地4,3,2
江東区,福住１丁目,沖積低地4,5,3
江東区,福住２丁目,沖積低地4,2,1
江東区,冬木,沖積低地4,2,1
江東区,古石場１丁目,沖積低地4,4,3
江東区,古石場２丁目,沖積低地4,3,2
江東区,古石場３丁目,沖積低地4,3,2
江東区,牡丹１丁目,沖積低地4,4,2
江東区,牡丹２丁目,沖積低地4,3,2
江東区,牡丹３丁目,沖積低地4,4,3
江東区,南砂１丁目,沖積低地5,2,2
江東区,南砂２丁目,沖積低地4,2,1
江東区,南砂３丁目,沖積低地5,2,1
江東区,南砂４丁目,沖積低地5,4,4
江東区,南砂５丁目,沖積低地5,3,2
江東区,南砂６丁目,沖積低地5,3,2
江東区,南砂７丁目,沖積低地5,2,2
江東区,三好１丁目,沖積低地4,4,3
江東区,三好２丁目,沖積低地4,5,4
江東区,三好３丁目,沖積低地4,4,2
江東区,三好４丁目,沖積低地4,3,2
江東区,毛利１丁目,沖積低地4,3,2
江東区,毛利２丁目,沖積低地4,2,1
江東区,森下１丁目,沖積低地4,4,2
江東区,森下２丁目,沖積低地4,5,3
江東区,森下３丁目,沖積低地4,3,2
江東区,森下４丁目,沖積低地4,4,3
江東区,森下５丁目,沖積低地4,3,2
江東区,門前仲町１丁目,沖積低地4,4,3
江東区,門前仲町２丁目,沖積低地4,3,2
江東区,夢の島１丁目,沖積低地5,1,1
江東区,夢の島２丁目,沖積低地5,1,1
江東区,夢の島３丁目,沖積低地5,1,1
江東区,若洲１丁目,沖積低地5,1,1
江東区,若洲２丁目,沖積低地5,1,1
江東区,若洲３丁目,沖積低地5,1,1
江東区,青海１丁目,沖積低地3,1,1
江東区,青海２丁目,沖積低地3,1,1
江東区,青海３丁目,沖積低地3,1,1
江東区,青海４丁目,沖積低地3,1,1
品川区,荏原１丁目,台地1,2,2
品川区,荏原２丁目,台地1,2,4
品川区,荏原３丁目,台地1,3,3
品川区,荏原４丁目,台地1,3,3
品川区,荏原５丁目,台地1,3,3
品川区,荏原６丁目,台地1,3,4
品川区,荏原７丁目,台地2,2,4
品川区,大井１丁目,谷底低地2,2,1
品川区,大井２丁目,台地1,3,4
品川区,大井３丁目,台地1,2,3
品川区,大井４丁目,台地1,2,4
品川区,大井５丁目,台地1,2,3
品川区,大井６丁目,台地1,2,2
品川区,大井７丁目,台地2,2,4
品川区,大崎１丁目,谷底低地3,1,1
品川区,大崎２丁目,谷底低地2,1,2
品川区,大崎３丁目,台地1,2,3
品川区,大崎４丁目,台地1,2,3
品川区,大崎５丁目,谷底低地3,1,1
品川区,勝島１丁目,沖積低地2,1,1
品川区,勝島２丁目,沖積低地2,1,1
品川区,勝島３丁目,沖積低地2,1,1
品川区,上大崎１丁目,台地2,2,2
品川区,上大崎２丁目,台地2,1,1
品川区,上大崎３丁目,台地2,1,1
品川区,上大崎４丁目,台地2,1,1
品川区,北品川１丁目,沖積低地2,2,2
品川区,北品川２丁目,沖積低地2,4,4
品川区,北品川３丁目,沖積低地2,2,1
品川区,北品川４丁目,台地2,1,1
品川区,北品川５丁目,台地2,1,1
品川区,北品川６丁目,台地2,1,1
品川区,小山１丁目,台地1,2,2
品川区,小山２丁目,台地1,3,4
品川区,小山３丁目,台地1,2,2
品川区,小山４丁目,台地1,3,3
品川区,小山５丁目,台地1,2,2
品川区,小山６丁目,台地2,3,4
品川区,小山７丁目,台地2,2,2
品川区,小山台１丁目,台地1,3,3
品川区,小山台２丁目,台地1,2,1
品川区,戸越１丁目,台地1,3,4
品川区,戸越２丁目,台地1,3,4
品川区,戸越３丁目,台地1,3,4
品川区,戸越４丁目,台地1,3,4
品川区,戸越５丁目,台地1,2,3
品川区,戸越６丁目,台地1,3,3
品川区,中延１丁目,台地1,2,3
品川区,中延２丁目,台地1,3,4
品川区,中延３丁目,台地1,3,3
品川区,中延４丁目,台地1,3,4
品川区,中延５丁目,谷底低地2,3,3
品川区,中延６丁目,谷底低地2,3,3
品川区,西大井１丁目,台地1,2,2
品川区,西大井２丁目,台地1,3,4
品川区,西大井３丁目,台地2,2,4
品川区,西大井４丁目,台地2,2,3
品川区,西大井５丁目,台地2,3,3
品川区,西大井６丁目,谷底低地2,3,3
品川区,西五反田１丁目,谷底低地3,2,1
品川区,西五反田２丁目,谷底低地3,1,1
品川区,西五反田３丁目,谷底低地2,1,1
品川区,西五反田４丁目,台地1,2,2
品川区,西五反田５丁目,台地1,2,2
品川区,西五反田６丁目,台地1,2,2
品川区,西五反田７丁目,台地1,1,1
品川区,西五反田８丁目,谷底低地3,2,1
品川区,西品川１丁目,台地1,2,3
品川区,西品川２丁目,谷底低地2,3,4
品川区,西品川３丁目,台地1,3,3
品川区,西中延１丁目,台地1,3,3
品川区,西中延２丁目,台地1,3,4
品川区,西中延３丁目,台地1,3,4
品川区,旗の台１丁目,谷底低地2,2,1
品川区,旗の台２丁目,谷底低地2,2,2
品川区,旗の台３丁目,台地1,2,3
品川区,旗の台４丁目,谷底低地2,3,4
品川区,旗の台５丁目,台地2,3,3
品川区,旗の台６丁目,台地2,2,3
品川区,東大井１丁目,沖積低地2,2,2
品川区,東大井２丁目,沖積低地2,3,3
品川区,東大井３丁目,台地1,2,3
品川区,東大井４丁目,台地1,1,1
品川区,東大井５丁目,台地1,2,2
品川区,東大井６丁目,谷底低地2,3,3
品川区,東五反田１丁目,谷底低地3,2,1
品川区,東五反田２丁目,谷底低地3,1,1
品川区,東五反田３丁目,台地2,1,1
品川区,東五反田４丁目,台地2,2,1
品川区,東五反田５丁目,台地2,1,1
品川区,東品川１丁目,沖積低地3,3,2
品川区,東品川２丁目,沖積低地3,1,1
品川区,東品川３丁目,沖積低地3,1,1
品川区,東品川４丁目,沖積低地2,1,1
品川区,東品川５丁目,沖積低地3,1,1
品川区,東中延１丁目,台地1,3,4
品川区,東中延２丁目,台地1,3,4
品川区,平塚１丁目,台地1,3,3
品川区,平塚２丁目,台地1,2,2
品川区,平塚３丁目,台地1,2,2
品川区,広町１丁目,谷底低地3,1,2
品川区,広町２丁目,台地1,1,1
品川区,二葉１丁目,谷底低地2,3,3
品川区,二葉２丁目,谷底低地2,3,3
品川区,二葉３丁目,谷底低地2,3,4
品川区,二葉４丁目,谷底低地2,3,4
品川区,南大井１丁目,沖積低地2,3,2
品川区,南大井２丁目,沖積低地2,1,1
品川区,南大井３丁目,沖積低地2,2,1
品川区,南大井４丁目,沖積低地2,2,2
品川区,南大井５丁目,沖積低地2,3,2
品川区,南大井６丁目,沖積低地2,2,1
品川区,南品川１丁目,沖積低地3,4,3
品川区,南品川２丁目,沖積低地2,3,2
品川区,南品川３丁目,沖積低地2,3,2
品川区,南品川４丁目,谷底低地2,3,3
品川区,南品川５丁目,沖積低地2,3,3
品川区,南品川６丁目,台地1,2,3
品川区,八潮１丁目,沖積低地4,1,1
品川区,八潮２丁目,沖積低地3,1,1
品川区,八潮３丁目,沖積低地3,1,1
品川区,八潮４丁目,沖積低地2,1,1
品川区,八潮５丁目,沖積低地2,1,1
品川区,豊町１丁目,台地1,3,4
品川区,豊町２丁目,谷底低地2,3,3
品川区,豊町３丁目,台地1,3,3
品川区,豊町４丁目,台地1,3,4
