区市町名,町丁目名,地盤分類,建物倒壊危険度ランク,火災危険度ランク
品川区,豊町５丁目,台地1,3,4
品川区,豊町６丁目,台地1,3,4
品川区,東八潮,沖積低地4,1,1
目黒区,青葉台１丁目,谷底低地2,1,1
目黒区,青葉台２丁目,台地2,1,1
目黒区,青葉台３丁目,谷底低地2,2,1
目黒区,青葉台４丁目,台地2,1,1
目黒区,大岡山１丁目,台地2,2,3
目黒区,大岡山２丁目,台地2,1,1
目黒区,大橋１丁目,谷底低地2,1,1
目黒区,大橋２丁目,台地1,1,1
目黒区,柿の木坂１丁目,台地1,2,2
目黒区,柿の木坂２丁目,台地1,1,1
目黒区,柿の木坂３丁目,台地1,2,1
目黒区,上目黒１丁目,谷底低地2,1,1
目黒区,上目黒２丁目,谷底低地2,3,3
目黒区,上目黒３丁目,台地1,2,2
目黒区,上目黒４丁目,台地1,2,4
目黒区,上目黒５丁目,台地1,2,2
目黒区,駒場１丁目,台地1,2,2
目黒区,駒場２丁目,台地1,1,1
目黒区,駒場３丁目,台地1,1,1
目黒区,駒場４丁目,台地1,1,1
目黒区,五本木１丁目,台地1,2,2
目黒区,五本木２丁目,台地1,2,3
目黒区,五本木３丁目,台地1,2,2
目黒区,下目黒１丁目,台地2,1,1
目黒区,下目黒２丁目,谷底低地2,2,2
目黒区,下目黒３丁目,谷底低地2,2,2
目黒区,下目黒４丁目,台地1,2,2
目黒区,下目黒５丁目,台地1,2,2
目黒区,下目黒６丁目,台地1,1,1
目黒区,自由が丘１丁目,谷底低地2,2,2
目黒区,自由が丘２丁目,谷底低地2,2,1
目黒区,自由が丘３丁目,台地1,2,2
目黒区,洗足１丁目,台地2,3,3
目黒区,洗足２丁目,台地2,2,2
目黒区,平町１丁目,台地1,1,1
目黒区,平町２丁目,台地2,2,2
目黒区,鷹番１丁目,台地1,2,2
目黒区,鷹番２丁目,台地1,2,2
目黒区,鷹番３丁目,台地1,2,2
目黒区,中央町１丁目,台地1,2,1
目黒区,中央町２丁目,台地1,2,2
目黒区,中町１丁目,台地1,2,3
目黒区,中町２丁目,台地1,2,2
目黒区,中根１丁目,台地1,2,2
目黒区,中根２丁目,谷底低地2,2,1
目黒区,中目黒１丁目,谷底低地2,2,1
目黒区,中目黒２丁目,谷底低地2,1,1
目黒区,中目黒３丁目,台地1,2,2
目黒区,中目黒４丁目,台地1,2,2
目黒区,中目黒５丁目,台地1,2,2
目黒区,原町１丁目,谷底低地2,3,3
目黒区,原町２丁目,谷底低地2,3,3
目黒区,東が丘１丁目,台地1,2,1
目黒区,東が丘２丁目,台地1,1,1
目黒区,東山１丁目,台地1,2,2
目黒区,東山２丁目,台地1,1,1
目黒区,東山３丁目,台地1,1,1
目黒区,碑文谷１丁目,台地1,2,2
目黒区,碑文谷２丁目,台地1,1,1
目黒区,碑文谷３丁目,台地1,1,1
目黒区,碑文谷４丁目,台地1,1,1
目黒区,碑文谷５丁目,台地1,1,1
目黒区,碑文谷６丁目,台地1,2,1
目黒区,三田１丁目,台地2,1,1
目黒区,三田２丁目,台地2,2,2
目黒区,緑が丘１丁目,台地1,2,3
目黒区,緑が丘２丁目,谷底低地2,2,2
目黒区,緑が丘３丁目,谷底低地2,3,2
目黒区,南１丁目,台地2,2,2
目黒区,南２丁目,台地2,2,2
目黒区,南３丁目,台地2,2,3
目黒区,目黒１丁目,谷底低地2,2,2
目黒区,目黒２丁目,谷底低地2,1,1
目黒区,目黒３丁目,台地1,2,2
目黒区,目黒４丁目,台地1,2,2
目黒区,目黒本町１丁目,台地1,2,2
目黒区,目黒本町２丁目,台地1,1,1
目黒区,目黒本町３丁目,台地1,3,2
目黒区,目黒本町４丁目,台地1,3,3
目黒区,目黒本町５丁目,台地1,3,3
目黒区,目黒本町６丁目,台地1,3,3
目黒区,八雲１丁目,台地1,1,1
目黒区,八雲２丁目,谷底低地2,2,1
目黒区,八雲３丁目,台地1,1,2
目黒区,八雲４丁目,台地1,2,1
目黒区,八雲５丁目,台地1,1,1
目黒区,祐天寺１丁目,台地1,3,3
目黒区,祐天寺２丁目,台地1,2,2
大田区,池上１丁目,台地2,1,2
大田区,池上２丁目,谷底低地3,2,2
大田区,池上３丁目,沖積低地2,3,2
大田区,池上４丁目,沖積低地2,3,3
大田区,池上５丁目,沖積低地2,4,3
大田区,池上６丁目,沖積低地2,3,2
大田区,池上７丁目,沖積低地2,3,2
大田区,池上８丁目,沖積低地2,3,2
大田区,石川町１丁目,台地2,1,2
大田区,石川町２丁目,谷底低地2,1,2
大田区,鵜の木１丁目,沖積低地3,3,3
大田区,鵜の木２丁目,沖積低地3,4,3
大田区,鵜の木３丁目,沖積低地3,3,2
大田区,大森北１丁目,沖積低地2,2,1
大田区,大森北２丁目,沖積低地2,2,1
大田区,大森北３丁目,沖積低地2,4,4
大田区,大森北４丁目,沖積低地2,3,3
大田区,大森北５丁目,沖積低地2,3,2
大田区,大森北６丁目,沖積低地2,3,4
大田区,大森中１丁目,沖積低地2,3,2
大田区,大森中２丁目,沖積低地2,3,3
大田区,大森中３丁目,沖積低地2,4,3
大田区,大森西１丁目,沖積低地2,3,3
大田区,大森西２丁目,沖積低地2,3,3
大田区,大森西３丁目,沖積低地2,3,4
大田区,大森西４丁目,沖積低地2,3,2
大田区,大森西５丁目,沖積低地2,3,4
大田区,大森西６丁目,沖積低地2,3,3
大田区,大森西７丁目,沖積低地2,3,2
大田区,大森東１丁目,沖積低地2,2,2
大田区,大森東２丁目,沖積低地3,4,4
大田区,大森東３丁目,沖積低地2,3,3
大田区,大森東４丁目,沖積低地2,3,4
大田区,大森東５丁目,沖積低地2,3,3
大田区,大森本町１丁目,沖積低地2,1,1
大田区,大森本町２丁目,沖積低地2,3,3
大田区,大森南１丁目,沖積低地2,3,3
大田区,大森南２丁目,沖積低地2,3,2
大田区,大森南３丁目,沖積低地2,3,2
大田区,大森南４丁目,沖積低地3,2,1
大田区,大森南５丁目,沖積低地2,2,2
大田区,蒲田１丁目,沖積低地2,3,3
大田区,蒲田２丁目,沖積低地2,3,4
大田区,蒲田３丁目,沖積低地2,3,4
大田区,蒲田４丁目,沖積低地2,3,1
大田区,蒲田５丁目,沖積低地3,2,1
大田区,蒲田本町１丁目,沖積低地3,2,2
大田区,蒲田本町２丁目,沖積低地3,4,4
大田区,上池台１丁目,台地2,2,3
大田区,上池台２丁目,台地2,2,2
大田区,上池台３丁目,谷底低地2,3,3
大田区,上池台４丁目,台地2,2,3
大田区,上池台５丁目,台地2,2,2
大田区,北糀谷１丁目,沖積低地2,3,2
大田区,北糀谷２丁目,沖積低地2,3,2
大田区,北千束１丁目,台地2,2,3
大田区,北千束２丁目,台地2,2,2
大田区,北千束３丁目,台地2,2,3
大田区,北馬込１丁目,台地2,2,3
大田区,北馬込２丁目,台地2,3,4
大田区,北嶺町,台地1,2,2
大田区,久が原１丁目,台地1,2,2
大田区,久が原２丁目,谷底低地3,2,2
大田区,久が原３丁目,台地1,2,3
大田区,久が原４丁目,台地1,2,3
大田区,久が原５丁目,台地1,2,2
大田区,久が原６丁目,台地1,2,2
大田区,京浜島１丁目,沖積低地3,1,1
大田区,京浜島２丁目,沖積低地4,1,1
大田区,京浜島３丁目,沖積低地3,1,1
大田区,山王１丁目,台地2,2,3
大田区,山王２丁目,台地2,2,3
大田区,山王３丁目,沖積低地2,3,3
大田区,山王４丁目,台地2,2,3
大田区,下丸子１丁目,沖積低地3,3,3
大田区,下丸子２丁目,沖積低地3,2,2
大田区,下丸子３丁目,沖積低地3,3,3
大田区,下丸子４丁目,沖積低地3,2,2
大田区,昭和島１丁目,沖積低地2,1,1
大田区,昭和島２丁目,沖積低地3,1,1
大田区,新蒲田１丁目,沖積低地3,3,2
大田区,新蒲田２丁目,沖積低地3,3,3
大田区,新蒲田３丁目,沖積低地3,4,4
大田区,城南島１丁目,沖積低地3,1,1
大田区,城南島２丁目,沖積低地3,1,1
大田区,城南島３丁目,沖積低地5,1,1
大田区,城南島４丁目,沖積低地5,1,1
大田区,城南島５丁目,沖積低地5,1,1
大田区,城南島６丁目,沖積低地3,1,1
大田区,城南島７丁目,沖積低地3,1,1
大田区,多摩川１丁目,沖積低地3,3,2
大田区,多摩川２丁目,沖積低地3,3,2
大田区,千鳥１丁目,沖積低地2,3,2
大田区,千鳥２丁目,沖積低地2,3,3
大田区,千鳥３丁目,沖積低地2,3,2
大田区,中央１丁目,沖積低地2,3,3
大田区,中央２丁目,沖積低地2,3,3
大田区,中央３丁目,沖積低地3,4,5
大田区,中央４丁目,沖積低地2,3,4
大田区,中央５丁目,台地2,2,3
大田区,中央６丁目,沖積低地2,3,3
大田区,中央７丁目,沖積低地3,4,4
大田区,中央８丁目,沖積低地3,4,4
大田区,田園調布１丁目,台地1,2,3
大田区,田園調布２丁目,台地1,2,2
大田区,田園調布３丁目,台地1,1,1
大田区,田園調布４丁目,台地1,1,1
大田区,田園調布５丁目,沖積低地1,1,2
大田区,田園調布本町,台地1,2,3
大田区,田園調布南,沖積低地3,3,2
大田区,東海１丁目,沖積低地2,1,1
大田区,東海２丁目,沖積低地3,1,1
大田区,東海３丁目,沖積低地3,1,1
大田区,東海４丁目,沖積低地2,1,1
大田区,東海５丁目,沖積低地4,1,1
大田区,東海６丁目,沖積低地2,1,1
大田区,仲池上１丁目,谷底低地2,2,1
大田区,仲池上２丁目,谷底低地3,2,1
大田区,中馬込１丁目,台地2,2,2
大田区,中馬込２丁目,台地2,2,2
大田区,中馬込３丁目,台地2,2,1
大田区,仲六郷１丁目,沖積低地3,3,3
大田区,仲六郷２丁目,沖積低地3,4,5
大田区,仲六郷３丁目,沖積低地3,3,3
大田区,仲六郷４丁目,沖積低地3,3,3
大田区,西蒲田１丁目,沖積低地3,4,4
大田区,西蒲田２丁目,沖積低地2,3,2
大田区,西蒲田３丁目,沖積低地2,4,4
大田区,西蒲田４丁目,沖積低地3,4,4
大田区,西蒲田５丁目,沖積低地3,3,4
大田区,西蒲田６丁目,沖積低地2,3,3
大田区,西蒲田７丁目,沖積低地3,3,2
大田区,西蒲田８丁目,沖積低地3,2,2
大田区,西糀谷１丁目,沖積低地2,3,3
大田区,西糀谷２丁目,沖積低地2,3,2
大田区,西糀谷３丁目,沖積低地2,3,2
大田区,西糀谷４丁目,沖積低地2,3,2
大田区,西馬込１丁目,谷底低地2,2,1
大田区,西馬込２丁目,台地2,2,1
大田区,西嶺町,台地1,2,2
大田区,西六郷１丁目,沖積低地3,4,4
大田区,西六郷２丁目,沖積低地3,4,4
大田区,西六郷３丁目,沖積低地3,3,3
大田区,西六郷４丁目,沖積低地3,3,2
大田区,萩中１丁目,沖積低地3,3,2
大田区,萩中２丁目,沖積低地3,3,2
大田区,萩中３丁目,沖積低地2,2,1
大田区,羽田１丁目,沖積低地2,3,2
大田区,羽田２丁目,沖積低地3,4,4
大田区,羽田３丁目,沖積低地3,5,5
大田区,羽田４丁目,沖積低地3,3,3
大田区,羽田５丁目,沖積低地3,3,4
大田区,羽田６丁目,沖積低地4,5,5
大田区,羽田旭町,沖積低地3,1,1
大田区,羽田空港１丁目,沖積低地3,1,1
大田区,羽田空港２丁目,沖積低地3,1,1
大田区,羽田空港３丁目,沖積低地4,1,1
大田区,東蒲田１丁目,沖積低地2,3,4
大田区,東蒲田２丁目,沖積低地2,4,5
大田区,東糀谷１丁目,沖積低地2,3,2
大田区,東糀谷２丁目,沖積低地2,2,1
大田区,東糀谷３丁目,沖積低地2,3,2
大田区,東糀谷４丁目,沖積低地2,2,1
大田区,東糀谷５丁目,沖積低地2,2,1
大田区,東糀谷６丁目,沖積低地2,1,1
大田区,東馬込１丁目,台地2,3,3
大田区,東馬込２丁目,谷底低地3,3,4
大田区,東嶺町,台地1,2,2
大田区,東矢口１丁目,沖積低地3,3,3
大田区,東矢口２丁目,沖積低地3,3,3
大田区,東矢口３丁目,沖積低地3,4,4
大田区,東雪谷１丁目,台地2,2,3
大田区,東雪谷２丁目,台地2,2,2
大田区,東雪谷３丁目,台地2,2,2
大田区,東雪谷４丁目,台地2,2,2
大田区,東雪谷５丁目,台地2,2,2
大田区,東六郷１丁目,沖積低地3,4,4
大田区,東六郷２丁目,沖積低地3,3,3
大田区,東六郷３丁目,沖積低地3,3,3
大田区,平和島１丁目,沖積低地3,1,1
大田区,平和島２丁目,沖積低地2,1,1
大田区,平和島３丁目,沖積低地3,1,1
大田区,平和島４丁目,沖積低地2,1,1
大田区,平和島５丁目,沖積低地2,1,1
大田区,平和島６丁目,沖積低地3,1,1
大田区,平和の森公園,沖積低地2,1,1
大田区,本羽田１丁目,沖積低地3,3,3
大田区,本羽田２丁目,沖積低地3,3,2
大田区,本羽田３丁目,沖積低地3,2,1
大田区,南蒲田１丁目,沖積低地2,3,2
大田区,南蒲田２丁目,沖積低地3,3,3
大田区,南蒲田３丁目,沖積低地3,5,5
大田区,南久が原１丁目,台地1,2,2
大田区,南久が原２丁目,台地1,2,2
大田区,南千束１丁目,台地2,2,3
大田区,南千束２丁目,台地2,1,1
大田区,南千束３丁目,台地2,2,4
大田区,南馬込１丁目,台地2,2,3
大田区,南馬込２丁目,台地2,2,3
大田区,南馬込３丁目,谷底低地3,3,3
大田区,南馬込４丁目,谷底低地2,2,3
大田区,南馬込５丁目,台地2,2,2
大田区,南馬込６丁目,台地2,2,2
大田区,南雪谷１丁目,台地1,2,2
大田区,南雪谷２丁目,台地1,2,2
大田区,南雪谷３丁目,台地1,2,2
大田区,南雪谷４丁目,台地1,2,2
大田区,南雪谷５丁目,谷底低地2,2,2
大田区,南六郷１丁目,沖積低地3,3,3
大田区,南六郷２丁目,沖積低地3,3,3
大田区,南六郷３丁目,沖積低地3,2,1
大田区,矢口１丁目,沖積低地3,3,2
大田区,矢口２丁目,沖積低地3,3,2
大田区,矢口３丁目,沖積低地3,3,3
大田区,雪谷大塚町,台地1,2,2
世田谷区,赤堤１丁目,谷底低地2,2,2
世田谷区,赤堤２丁目,谷底低地2,2,2
世田谷区,赤堤３丁目,台地1,1,1
世田谷区,赤堤４丁目,谷底低地2,2,3
世田谷区,赤堤５丁目,台地1,2,3
世田谷区,池尻１丁目,台地1,1,1
世田谷区,池尻２丁目,台地1,2,2
世田谷区,池尻３丁目,台地1,2,2
世田谷区,池尻４丁目,台地1,1,2
世田谷区,宇奈根１丁目,沖積低地1,1,2
世田谷区,宇奈根２丁目,沖積低地1,1,1
世田谷区,宇奈根３丁目,台地1,1,1
世田谷区,梅丘１丁目,台地1,2,3
世田谷区,梅丘２丁目,台地1,2,3
世田谷区,梅丘３丁目,台地1,2,3
世田谷区,大蔵１丁目,台地1,1,1
世田谷区,大蔵２丁目,台地1,1,1
世田谷区,大蔵３丁目,台地1,1,1
世田谷区,大蔵４丁目,台地1,1,1
世田谷区,大蔵５丁目,台地1,1,1
世田谷区,大蔵６丁目,台地1,1,1
世田谷区,大原１丁目,台地2,2,4
世田谷区,大原２丁目,台地2,2,2
世田谷区,岡本１丁目,台地1,1,1
世田谷区,岡本２丁目,沖積低地1,1,1
世田谷区,岡本３丁目,台地1,1,1
世田谷区,奥沢１丁目,台地1,2,3
世田谷区,奥沢２丁目,台地1,2,3
世田谷区,奥沢３丁目,台地1,2,2
世田谷区,奥沢４丁目,台地1,2,3
世田谷区,奥沢５丁目,台地1,2,2
世田谷区,奥沢６丁目,台地1,2,2
世田谷区,奥沢７丁目,谷底低地2,2,2
世田谷区,奥沢８丁目,台地1,2,2
世田谷区,尾山台１丁目,台地1,1,1
世田谷区,尾山台２丁目,台地1,1,1
世田谷区,尾山台３丁目,谷底低地2,2,2
世田谷区,粕谷１丁目,谷底低地2,1,1
世田谷区,粕谷２丁目,台地1,1,1
世田谷区,粕谷３丁目,台地1,2,3
世田谷区,粕谷４丁目,台地1,2,2
世田谷区,鎌田１丁目,沖積低地1,2,2
世田谷区,鎌田２丁目,沖積低地1,1,1
世田谷区,鎌田３丁目,沖積低地1,1,1
世田谷区,鎌田４丁目,沖積低地1,1,1
世田谷区,上馬１丁目,台地1,3,4
世田谷区,上馬２丁目,台地1,2,3
世田谷区,上馬３丁目,台地1,2,3
世田谷区,上馬４丁目,台地1,2,2
世田谷区,上馬５丁目,台地1,2,2
世田谷区,上北沢１丁目,台地1,2,2
世田谷区,上北沢２丁目,台地1,1,1
世田谷区,上北沢３丁目,台地1,2,3
世田谷区,上北沢４丁目,台地1,2,2
世田谷区,上北沢５丁目,台地1,2,2
世田谷区,上祖師谷１丁目,台地1,2,2
世田谷区,上祖師谷２丁目,台地1,2,3
世田谷区,上祖師谷３丁目,台地1,2,3
世田谷区,上祖師谷４丁目,台地1,1,1
世田谷区,上祖師谷５丁目,台地1,2,3
世田谷区,上祖師谷６丁目,台地1,2,2
世田谷区,上祖師谷７丁目,台地1,2,2
世田谷区,上野毛１丁目,台地1,2,2
世田谷区,上野毛２丁目,台地1,1,1
世田谷区,上野毛３丁目,台地1,1,1
世田谷区,上野毛４丁目,台地1,2,2
世田谷区,上用賀１丁目,台地1,1,1
世田谷区,上用賀２丁目,台地1,1,1
世田谷区,上用賀３丁目,台地1,1,1
世田谷区,上用賀４丁目,台地1,1,1
世田谷区,上用賀５丁目,台地1,1,1
世田谷区,上用賀６丁目,台地1,1,1
世田谷区,北烏山１丁目,台地1,2,2
世田谷区,北烏山２丁目,台地1,1,1
世田谷区,北烏山３丁目,台地1,1,2
世田谷区,北烏山４丁目,台地1,2,2
世田谷区,北烏山５丁目,台地1,1,1
世田谷区,北烏山６丁目,台地1,2,2
世田谷区,北烏山７丁目,台地1,2,2
世田谷区,北烏山８丁目,台地1,1,1
世田谷区,北烏山９丁目,台地1,1,1
世田谷区,北沢１丁目,台地1,2,4
世田谷区,北沢２丁目,台地1,2,2
世田谷区,北沢３丁目,台地2,3,3
世田谷区,北沢４丁目,台地2,2,4
世田谷区,北沢５丁目,台地2,3,4
世田谷区,喜多見１丁目,沖積低地1,1,2
世田谷区,喜多見２丁目,沖積低地1,1,1
世田谷区,喜多見３丁目,台地1,1,2
世田谷区,喜多見４丁目,台地1,1,1
世田谷区,喜多見５丁目,台地1,1,1
世田谷区,喜多見６丁目,台地1,1,1
世田谷区,喜多見７丁目,台地1,1,2
世田谷区,喜多見８丁目,台地1,1,1
世田谷区,喜多見９丁目,台地1,1,2
世田谷区,砧１丁目,台地1,1,1
世田谷区,砧２丁目,台地1,1,1
世田谷区,砧３丁目,台地1,2,2
世田谷区,砧４丁目,台地1,1,2
世田谷区,砧５丁目,台地1,1,1
世田谷区,砧６丁目,台地1,2,2
世田谷区,砧７丁目,台地1,1,1
世田谷区,砧８丁目,台地1,2,2
世田谷区,砧公園,台地1,1,1
世田谷区,給田１丁目,台地1,2,2
世田谷区,給田２丁目,谷底低地2,2,2
世田谷区,給田３丁目,台地1,2,2
世田谷区,給田４丁目,台地1,1,2
世田谷区,給田５丁目,台地1,1,1
世田谷区,経堂１丁目,谷底低地2,2,3
世田谷区,経堂２丁目,台地1,2,4
世田谷区,経堂３丁目,台地1,2,4
世田谷区,経堂４丁目,台地1,2,2
世田谷区,経堂５丁目,台地1,2,2
世田谷区,駒沢１丁目,台地1,1,2
世田谷区,駒沢２丁目,台地1,2,3
世田谷区,駒沢３丁目,台地1,2,2
世田谷区,駒沢４丁目,台地1,2,4
世田谷区,駒沢５丁目,台地1,2,2
世田谷区,駒沢公園,台地1,1,1
世田谷区,豪徳寺１丁目,台地1,2,3
世田谷区,豪徳寺２丁目,台地1,2,2
世田谷区,桜１丁目,台地1,2,3
世田谷区,桜２丁目,台地1,2,3
世田谷区,桜３丁目,台地1,2,2
世田谷区,桜丘１丁目,台地1,1,3
世田谷区,桜丘２丁目,台地1,2,3
世田谷区,桜丘３丁目,台地1,2,3
世田谷区,桜丘４丁目,台地1,2,2
世田谷区,桜丘５丁目,台地1,1,2
世田谷区,桜新町１丁目,台地1,2,2
世田谷区,桜新町２丁目,台地1,1,1
世田谷区,桜上水１丁目,台地1,1,2
世田谷区,桜上水２丁目,台地1,2,3
世田谷区,桜上水３丁目,台地1,1,1
世田谷区,桜上水４丁目,谷底低地2,1,1
世田谷区,桜上水５丁目,台地1,1,2
世田谷区,三軒茶屋１丁目,谷底低地2,2,3
世田谷区,三軒茶屋２丁目,谷底低地2,2,2
世田谷区,下馬１丁目,台地1,2,3
世田谷区,下馬２丁目,台地1,1,1
世田谷区,下馬３丁目,台地1,2,3
世田谷区,下馬４丁目,台地1,1,2
世田谷区,下馬５丁目,台地1,2,3
世田谷区,下馬６丁目,台地1,2,2
世田谷区,新町１丁目,台地1,2,2
世田谷区,新町２丁目,台地1,2,3
世田谷区,新町３丁目,台地1,1,1
世田谷区,成城１丁目,台地1,1,1
世田谷区,成城２丁目,台地1,1,2
世田谷区,成城３丁目,台地1,1,1
世田谷区,成城４丁目,台地1,1,1
世田谷区,成城５丁目,台地1,1,1
世田谷区,成城６丁目,台地1,1,1
世田谷区,成城７丁目,台地1,1,2
世田谷区,成城８丁目,台地1,1,1
世田谷区,成城９丁目,台地1,1,2
世田谷区,瀬田１丁目,台地1,1,1
世田谷区,瀬田２丁目,台地1,1,1
世田谷区,瀬田３丁目,台地1,2,2
世田谷区,瀬田４丁目,台地1,1,1
世田谷区,瀬田５丁目,台地1,1,2
世田谷区,世田谷１丁目,台地1,2,3
世田谷区,世田谷２丁目,台地1,2,2
世田谷区,世田谷３丁目,谷底低地2,2,2
世田谷区,世田谷４丁目,台地1,2,2
世田谷区,祖師谷１丁目,台地1,2,4
世田谷区,祖師谷２丁目,台地1,1,2
世田谷区,祖師谷３丁目,台地1,2,2
世田谷区,祖師谷４丁目,台地1,2,2
世田谷区,祖師谷５丁目,台地1,2,3
世田谷区,祖師谷６丁目,台地1,2,3
世田谷区,太子堂１丁目,台地1,1,1
世田谷区,太子堂２丁目,台地1,2,3
世田谷区,太子堂３丁目,台地1,2,3
世田谷区,太子堂４丁目,台地1,2,3
世田谷区,太子堂５丁目,台地1,3,4
世田谷区,玉川１丁目,沖積低地1,1,1
世田谷区,玉川２丁目,沖積低地1,1,1
世田谷区,玉川３丁目,沖積低地1,1,1
世田谷区,玉川４丁目,沖積低地1,1,1
世田谷区,玉川台１丁目,台地1,1,1
世田谷区,玉川台２丁目,台地1,1,1
世田谷区,玉川田園調布１丁目,台地1,1,1
世田谷区,玉川田園調布２丁目,台地1,1,1
世田谷区,玉堤１丁目,沖積低地1,1,1
世田谷区,玉堤２丁目,沖積低地1,1,1
世田谷区,代沢１丁目,台地1,2,3
世田谷区,代沢２丁目,台地1,2,3
世田谷区,代沢３丁目,台地1,2,2
世田谷区,代沢４丁目,台地1,2,2
世田谷区,代沢５丁目,谷底低地2,2,3
世田谷区,代田１丁目,台地1,2,3
世田谷区,代田２丁目,台地1,2,3
世田谷区,代田３丁目,台地1,2,3
世田谷区,代田４丁目,台地1,1,3
世田谷区,代田５丁目,台地1,2,2
世田谷区,代田６丁目,台地2,2,3
世田谷区,千歳台１丁目,台地1,1,2
世田谷区,千歳台２丁目,台地1,2,3
世田谷区,千歳台３丁目,台地1,1,1
世田谷区,千歳台４丁目,台地1,1,1
世田谷区,千歳台５丁目,台地1,1,2
世田谷区,千歳台６丁目,台地1,1,1
世田谷区,弦巻１丁目,台地1,1,2
世田谷区,弦巻２丁目,台地1,2,3
世田谷区,弦巻３丁目,台地1,1,1
世田谷区,弦巻４丁目,台地1,1,1
世田谷区,弦巻５丁目,台地1,1,1
世田谷区,等々力１丁目,台地1,1,1
世田谷区,等々力２丁目,台地1,2,2
世田谷区,等々力３丁目,台地1,2,2
世田谷区,等々力４丁目,谷底低地2,2,2
世田谷区,等々力５丁目,谷底低地2,2,3
世田谷区,等々力６丁目,谷底低地2,2,2
