区市町名,町丁目名,地盤分類,建物倒壊危険度ランク,火災危険度ランク
世田谷区,等々力７丁目,台地1,1,1
世田谷区,等々力８丁目,台地1,1,2
世田谷区,中町１丁目,台地1,1,1
世田谷区,中町２丁目,台地1,1,1
世田谷区,中町３丁目,台地1,1,2
世田谷区,中町４丁目,台地1,2,2
世田谷区,中町５丁目,台地1,2,2
世田谷区,野毛１丁目,台地1,1,1
世田谷区,野毛２丁目,台地1,1,1
世田谷区,野毛３丁目,沖積低地1,1,1
世田谷区,野沢１丁目,台地1,2,4
世田谷区,野沢２丁目,台地1,2,3
世田谷区,野沢３丁目,台地1,1,1
世田谷区,野沢４丁目,台地1,2,3
世田谷区,八幡山１丁目,台地1,2,2
世田谷区,八幡山２丁目,台地1,1,1
世田谷区,八幡山３丁目,台地1,2,3
世田谷区,羽根木１丁目,台地2,2,3
世田谷区,羽根木２丁目,台地2,2,4
世田谷区,東玉川１丁目,台地1,2,3
世田谷区,東玉川２丁目,台地1,2,3
世田谷区,深沢１丁目,台地1,2,1
世田谷区,深沢２丁目,台地1,1,1
世田谷区,深沢３丁目,台地1,2,3
世田谷区,深沢４丁目,台地1,1,1
世田谷区,深沢５丁目,台地1,1,2
世田谷区,深沢６丁目,台地1,1,1
世田谷区,深沢７丁目,台地1,1,2
世田谷区,深沢８丁目,台地1,1,2
世田谷区,船橋１丁目,台地1,2,4
世田谷区,船橋２丁目,台地1,1,2
世田谷区,船橋３丁目,台地1,1,2
世田谷区,船橋４丁目,台地1,1,2
世田谷区,船橋５丁目,台地1,1,2
世田谷区,船橋６丁目,谷底低地2,1,1
世田谷区,船橋７丁目,台地1,1,1
世田谷区,松原１丁目,台地2,2,4
世田谷区,松原２丁目,台地2,2,2
世田谷区,松原３丁目,台地2,2,4
世田谷区,松原４丁目,台地1,2,4
世田谷区,松原５丁目,台地1,2,3
世田谷区,松原６丁目,谷底低地2,2,2
世田谷区,三宿１丁目,台地1,2,3
世田谷区,三宿２丁目,台地1,2,2
世田谷区,南烏山１丁目,台地1,1,2
世田谷区,南烏山２丁目,台地1,1,1
世田谷区,南烏山３丁目,台地1,2,1
世田谷区,南烏山４丁目,台地1,2,2
世田谷区,南烏山５丁目,台地1,2,2
世田谷区,南烏山６丁目,台地1,1,1
世田谷区,宮坂１丁目,谷底低地2,2,3
世田谷区,宮坂２丁目,台地1,2,2
世田谷区,宮坂３丁目,台地1,2,3
世田谷区,用賀１丁目,台地1,1,1
世田谷区,用賀２丁目,台地1,1,1
世田谷区,用賀３丁目,台地1,2,1
世田谷区,用賀４丁目,台地1,1,1
世田谷区,若林１丁目,台地1,2,4
世田谷区,若林２丁目,台地1,2,4
世田谷区,若林３丁目,台地1,2,3
世田谷区,若林４丁目,台地1,2,2
世田谷区,若林５丁目,台地1,2,3
渋谷区,上原１丁目,台地2,2,2
渋谷区,上原２丁目,台地2,2,2
渋谷区,上原３丁目,台地2,2,2
渋谷区,鶯谷町,台地2,2,1
渋谷区,宇田川町,台地2,1,1
渋谷区,恵比寿１丁目,谷底低地2,1,1
渋谷区,恵比寿２丁目,台地2,2,2
渋谷区,恵比寿３丁目,台地2,2,2
渋谷区,恵比寿４丁目,台地2,1,1
渋谷区,恵比寿西１丁目,台地2,2,1
渋谷区,恵比寿西２丁目,台地2,1,1
渋谷区,恵比寿南１丁目,台地2,2,1
渋谷区,恵比寿南２丁目,台地2,2,1
渋谷区,恵比寿南３丁目,台地2,1,1
渋谷区,大山町,台地2,1,1
渋谷区,神山町,台地2,1,1
渋谷区,桜丘町,台地2,1,1
渋谷区,笹塚１丁目,台地2,2,2
渋谷区,笹塚２丁目,台地2,2,2
渋谷区,笹塚３丁目,谷底低地2,3,2
渋谷区,猿楽町,台地2,2,1
渋谷区,渋谷１丁目,台地2,1,1
渋谷区,渋谷２丁目,台地2,1,1
渋谷区,渋谷３丁目,谷底低地2,1,1
渋谷区,渋谷４丁目,台地2,1,1
渋谷区,松濤１丁目,台地2,1,1
渋谷区,松濤２丁目,台地2,1,1
渋谷区,神泉町,台地2,2,1
渋谷区,神宮前１丁目,台地2,1,1
渋谷区,神宮前２丁目,台地2,2,1
渋谷区,神宮前３丁目,台地2,2,2
渋谷区,神宮前４丁目,台地2,2,1
渋谷区,神宮前５丁目,台地2,1,1
渋谷区,神宮前６丁目,谷底低地2,1,1
渋谷区,神南１丁目,谷底低地2,1,1
渋谷区,神南２丁目,台地2,1,1
渋谷区,千駄ヶ谷１丁目,台地2,1,1
渋谷区,千駄ヶ谷２丁目,台地2,1,1
渋谷区,千駄ヶ谷３丁目,台地2,1,1
渋谷区,千駄ヶ谷４丁目,台地2,1,1
渋谷区,千駄ヶ谷５丁目,台地2,1,1
渋谷区,千駄ヶ谷６丁目,台地2,1,1
渋谷区,代官山町,谷底低地2,2,1
渋谷区,富ヶ谷１丁目,台地2,2,1
渋谷区,富ヶ谷２丁目,台地2,2,2
渋谷区,道玄坂１丁目,台地2,1,1
渋谷区,道玄坂２丁目,谷底低地2,2,1
渋谷区,南平台町,台地2,1,1
渋谷区,西原１丁目,台地2,2,2
渋谷区,西原２丁目,台地2,2,2
渋谷区,西原３丁目,台地2,2,2
渋谷区,幡ヶ谷１丁目,台地2,2,1
渋谷区,幡ヶ谷２丁目,台地2,2,2
渋谷区,幡ヶ谷３丁目,谷底低地2,3,3
渋谷区,鉢山町,台地2,1,1
渋谷区,初台１丁目,台地2,2,2
渋谷区,初台２丁目,台地2,2,2
渋谷区,東１丁目,台地2,1,1
渋谷区,東２丁目,台地2,2,2
渋谷区,東３丁目,谷底低地2,2,2
渋谷区,東４丁目,台地2,1,1
渋谷区,広尾１丁目,谷底低地2,1,1
渋谷区,広尾２丁目,台地2,2,2
渋谷区,広尾３丁目,台地2,2,1
渋谷区,広尾４丁目,台地2,1,1
渋谷区,広尾５丁目,谷底低地2,2,1
渋谷区,本町１丁目,台地2,2,2
渋谷区,本町２丁目,台地2,3,3
渋谷区,本町３丁目,台地2,2,2
渋谷区,本町４丁目,台地2,3,3
渋谷区,本町５丁目,谷底低地2,3,3
渋谷区,本町６丁目,台地2,3,3
渋谷区,円山町,台地2,2,1
渋谷区,元代々木町,谷底低地3,2,1
渋谷区,代々木１丁目,台地2,2,1
渋谷区,代々木２丁目,台地2,1,1
渋谷区,代々木３丁目,台地2,1,1
渋谷区,代々木４丁目,台地2,2,1
渋谷区,代々木５丁目,台地2,2,1
渋谷区,代々木神園町,台地2,1,1
中野区,新井１丁目,台地1,3,3
中野区,新井２丁目,台地1,2,2
中野区,新井３丁目,台地1,2,2
中野区,新井４丁目,谷底低地2,2,1
中野区,新井５丁目,台地1,2,2
中野区,江古田１丁目,台地1,2,2
中野区,江古田２丁目,台地1,2,2
中野区,江古田３丁目,台地1,1,1
中野区,江古田４丁目,台地1,2,2
中野区,江原町１丁目,台地1,2,2
中野区,江原町２丁目,台地1,2,2
中野区,江原町３丁目,台地1,2,2
中野区,上鷺宮１丁目,台地1,2,2
中野区,上鷺宮２丁目,台地1,1,2
中野区,上鷺宮３丁目,台地1,1,1
中野区,上鷺宮４丁目,台地1,2,2
中野区,上鷺宮５丁目,台地1,2,3
中野区,上高田１丁目,台地1,2,4
中野区,上高田２丁目,台地1,3,4
中野区,上高田３丁目,台地1,3,3
中野区,上高田４丁目,台地1,2,2
中野区,上高田５丁目,台地1,2,2
中野区,鷺宮１丁目,台地1,2,3
中野区,鷺宮２丁目,台地1,2,1
中野区,鷺宮３丁目,台地1,2,3
中野区,鷺宮４丁目,台地1,2,2
中野区,鷺宮５丁目,台地1,2,3
中野区,鷺宮６丁目,谷底低地1,2,2
中野区,白鷺１丁目,台地1,2,2
中野区,白鷺２丁目,台地1,2,2
中野区,白鷺３丁目,谷底低地2,2,2
中野区,中央１丁目,台地1,2,2
中野区,中央２丁目,台地1,2,3
中野区,中央３丁目,台地1,2,3
中野区,中央４丁目,台地1,3,4
中野区,中央５丁目,台地1,2,3
中野区,中野１丁目,谷底低地2,3,4
中野区,中野２丁目,台地1,1,1
中野区,中野３丁目,台地1,2,2
中野区,中野４丁目,台地1,1,1
中野区,中野５丁目,台地1,3,3
中野区,中野６丁目,台地1,2,3
中野区,沼袋１丁目,谷底低地2,3,3
中野区,沼袋２丁目,台地1,2,3
中野区,沼袋３丁目,谷底低地2,3,3
中野区,沼袋４丁目,台地1,2,3
中野区,野方１丁目,台地1,3,4
中野区,野方２丁目,谷底低地2,3,4
中野区,野方３丁目,谷底低地2,2,3
中野区,野方４丁目,台地1,2,3
中野区,野方５丁目,台地1,2,3
中野区,野方６丁目,谷底低地1,2,3
中野区,東中野１丁目,谷底低地2,3,2
中野区,東中野２丁目,台地1,2,3
中野区,東中野３丁目,台地1,2,2
中野区,東中野４丁目,谷底低地1,2,3
中野区,東中野５丁目,谷底低地2,2,1
中野区,本町１丁目,谷底低地2,2,3
中野区,本町２丁目,台地1,2,4
中野区,本町３丁目,台地1,2,2
中野区,本町４丁目,台地1,2,4
中野区,本町５丁目,谷底低地2,2,2
中野区,本町６丁目,台地1,3,4
中野区,松が丘１丁目,台地1,2,3
中野区,松が丘２丁目,谷底低地2,2,2
中野区,丸山１丁目,台地1,2,2
中野区,丸山２丁目,台地1,2,3
中野区,南台１丁目,台地1,2,2
中野区,南台２丁目,台地1,3,4
中野区,南台３丁目,台地1,2,2
中野区,南台４丁目,台地1,3,3
中野区,南台５丁目,谷底低地2,2,2
中野区,大和町１丁目,台地1,3,4
中野区,大和町２丁目,台地1,2,4
中野区,大和町３丁目,台地1,3,4
中野区,大和町４丁目,谷底低地2,3,4
中野区,弥生町１丁目,台地1,2,3
中野区,弥生町２丁目,谷底低地2,2,2
中野区,弥生町３丁目,台地1,3,3
中野区,弥生町４丁目,台地1,2,2
中野区,弥生町５丁目,台地1,1,2
中野区,弥生町６丁目,台地1,1,1
中野区,若宮１丁目,台地1,2,4
中野区,若宮２丁目,台地1,2,4
中野区,若宮３丁目,台地1,2,3
杉並区,阿佐谷北１丁目,谷底低地2,3,3
杉並区,阿佐谷北２丁目,台地1,2,4
杉並区,阿佐谷北３丁目,台地1,2,4
杉並区,阿佐谷北４丁目,台地1,2,3
杉並区,阿佐谷北５丁目,台地1,2,3
杉並区,阿佐谷北６丁目,台地1,2,3
杉並区,阿佐谷南１丁目,台地1,2,4
杉並区,阿佐谷南２丁目,台地1,2,3
杉並区,阿佐谷南３丁目,台地1,2,3
杉並区,天沼１丁目,台地1,2,4
杉並区,天沼２丁目,台地1,2,4
杉並区,天沼３丁目,台地1,2,3
杉並区,井草１丁目,台地1,2,2
杉並区,井草２丁目,台地1,2,2
杉並区,井草３丁目,台地1,1,1
杉並区,井草４丁目,台地1,1,1
杉並区,井草５丁目,台地1,2,2
杉並区,和泉１丁目,台地1,3,4
杉並区,和泉２丁目,台地1,2,3
杉並区,和泉３丁目,台地1,2,2
杉並区,和泉４丁目,台地1,2,3
杉並区,今川１丁目,台地1,2,2
杉並区,今川２丁目,台地1,1,1
杉並区,今川３丁目,台地1,2,2
杉並区,今川４丁目,台地1,2,2
杉並区,梅里１丁目,台地1,2,2
杉並区,梅里２丁目,台地1,2,4
杉並区,永福１丁目,谷底低地2,1,2
杉並区,永福２丁目,台地1,2,2
杉並区,永福３丁目,台地1,2,2
杉並区,永福４丁目,台地1,2,3
杉並区,大宮１丁目,台地1,2,2
杉並区,大宮２丁目,台地1,1,1
杉並区,荻窪１丁目,台地1,2,3
杉並区,荻窪２丁目,台地1,2,2
杉並区,荻窪３丁目,台地1,2,3
杉並区,荻窪４丁目,台地1,2,2
杉並区,荻窪５丁目,台地1,1,1
杉並区,上井草１丁目,台地1,1,2
杉並区,上井草２丁目,台地1,2,2
杉並区,上井草３丁目,台地1,1,1
杉並区,上井草４丁目,台地1,1,2
杉並区,上荻１丁目,台地1,2,1
杉並区,上荻２丁目,台地1,2,2
杉並区,上荻３丁目,台地1,2,2
杉並区,上荻４丁目,台地1,2,2
杉並区,上高井戸１丁目,台地1,2,2
杉並区,上高井戸２丁目,台地1,1,2
杉並区,上高井戸３丁目,台地1,1,2
杉並区,久我山１丁目,台地1,1,1
杉並区,久我山２丁目,台地1,1,2
杉並区,久我山３丁目,台地1,2,2
杉並区,久我山４丁目,台地1,2,3
杉並区,久我山５丁目,台地1,2,2
杉並区,高円寺北１丁目,台地1,2,4
杉並区,高円寺北２丁目,台地1,2,3
杉並区,高円寺北３丁目,台地1,3,5
杉並区,高円寺北４丁目,台地1,2,3
杉並区,高円寺南１丁目,台地1,2,3
杉並区,高円寺南２丁目,台地1,2,2
杉並区,高円寺南３丁目,台地1,2,4
杉並区,高円寺南４丁目,谷底低地2,2,2
杉並区,高円寺南５丁目,台地1,2,3
杉並区,清水１丁目,台地1,2,2
杉並区,清水２丁目,台地1,2,2
杉並区,清水３丁目,台地1,2,2
杉並区,下井草１丁目,台地1,2,3
杉並区,下井草２丁目,台地1,2,2
杉並区,下井草３丁目,台地1,2,2
杉並区,下井草４丁目,台地1,2,2
杉並区,下井草５丁目,台地1,2,2
杉並区,下高井戸１丁目,台地2,2,2
杉並区,下高井戸２丁目,台地2,2,2
杉並区,下高井戸３丁目,谷底低地2,2,3
杉並区,下高井戸４丁目,台地1,2,4
杉並区,下高井戸５丁目,台地1,2,3
杉並区,松庵１丁目,台地1,2,3
杉並区,松庵２丁目,台地1,2,3
杉並区,松庵３丁目,台地1,2,4
杉並区,善福寺１丁目,台地1,2,2
杉並区,善福寺２丁目,台地1,2,3
杉並区,善福寺３丁目,台地1,1,1
杉並区,善福寺４丁目,台地1,2,2
杉並区,高井戸西１丁目,台地1,1,1
杉並区,高井戸西２丁目,台地1,1,1
杉並区,高井戸西３丁目,台地1,1,2
杉並区,高井戸東１丁目,台地1,1,2
杉並区,高井戸東２丁目,台地1,2,3
杉並区,高井戸東３丁目,台地1,1,2
杉並区,高井戸東４丁目,台地1,1,2
杉並区,成田西１丁目,台地1,2,2
杉並区,成田西２丁目,台地1,2,3
杉並区,成田西３丁目,台地1,2,2
杉並区,成田西４丁目,谷底低地2,2,2
杉並区,成田東１丁目,谷底低地2,3,4
杉並区,成田東２丁目,台地1,2,3
杉並区,成田東３丁目,台地1,2,4
杉並区,成田東４丁目,台地1,2,3
杉並区,成田東５丁目,台地1,2,4
杉並区,西荻北１丁目,台地1,2,2
杉並区,西荻北２丁目,台地1,2,3
杉並区,西荻北３丁目,台地1,2,2
杉並区,西荻北４丁目,台地1,2,4
杉並区,西荻北５丁目,台地1,2,3
杉並区,西荻南１丁目,台地1,2,3
杉並区,西荻南２丁目,台地1,2,4
杉並区,西荻南３丁目,台地1,2,2
杉並区,西荻南４丁目,台地1,2,3
杉並区,浜田山１丁目,台地1,2,3
杉並区,浜田山２丁目,台地1,1,2
杉並区,浜田山３丁目,台地1,2,2
杉並区,浜田山４丁目,台地1,1,2
杉並区,方南１丁目,台地1,3,4
杉並区,方南２丁目,台地1,2,2
杉並区,堀ノ内１丁目,台地1,1,2
杉並区,堀ノ内２丁目,谷底低地2,2,3
杉並区,堀ノ内３丁目,台地1,2,3
杉並区,本天沼１丁目,台地1,2,4
杉並区,本天沼２丁目,台地1,2,4
杉並区,本天沼３丁目,台地1,2,3
杉並区,松ノ木１丁目,台地1,2,2
杉並区,松ノ木２丁目,台地1,2,3
杉並区,松ノ木３丁目,台地1,2,4
杉並区,南荻窪１丁目,台地1,2,3
杉並区,南荻窪２丁目,台地1,2,3
杉並区,南荻窪３丁目,台地1,2,3
杉並区,南荻窪４丁目,台地1,2,2
杉並区,宮前１丁目,台地1,1,2
杉並区,宮前２丁目,台地1,1,2
杉並区,宮前３丁目,谷底低地1,2,3
杉並区,宮前４丁目,台地1,2,2
杉並区,宮前５丁目,台地1,2,3
杉並区,桃井１丁目,台地1,2,3
杉並区,桃井２丁目,台地1,2,3
杉並区,桃井３丁目,台地1,1,1
杉並区,桃井４丁目,台地1,2,2
杉並区,和田１丁目,谷底低地2,2,2
杉並区,和田２丁目,台地1,2,2
杉並区,和田３丁目,台地1,2,3
豊島区,池袋１丁目,台地1,2,2
豊島区,池袋２丁目,台地1,2,1
豊島区,池袋３丁目,台地1,3,3
豊島区,池袋４丁目,台地1,2,2
豊島区,池袋本町１丁目,台地1,2,2
豊島区,池袋本町２丁目,台地1,3,3
豊島区,池袋本町３丁目,谷底低地2,3,4
豊島区,池袋本町４丁目,谷底低地2,3,3
豊島区,要町１丁目,台地1,2,4
豊島区,要町２丁目,谷底低地1,2,2
豊島区,要町３丁目,台地1,2,2
豊島区,上池袋１丁目,台地1,2,3
豊島区,上池袋２丁目,台地1,2,3
豊島区,上池袋３丁目,台地1,3,4
豊島区,上池袋４丁目,台地1,2,3
豊島区,北大塚１丁目,台地1,2,2
豊島区,北大塚２丁目,谷底低地2,2,2
豊島区,北大塚３丁目,台地1,3,3
豊島区,駒込１丁目,台地1,2,1
豊島区,駒込２丁目,谷底低地2,2,2
豊島区,駒込３丁目,台地1,3,3
豊島区,駒込４丁目,台地1,1,1
豊島区,駒込５丁目,台地1,1,1
豊島区,駒込６丁目,谷底低地2,3,4
豊島区,駒込７丁目,台地1,3,3
豊島区,巣鴨１丁目,台地1,2,1
豊島区,巣鴨２丁目,台地1,1,1
豊島区,巣鴨３丁目,台地1,2,2
豊島区,巣鴨４丁目,台地1,2,2
豊島区,巣鴨５丁目,台地1,2,3
豊島区,雑司が谷１丁目,台地1,2,3
豊島区,雑司が谷２丁目,谷底低地2,3,3
豊島区,雑司が谷３丁目,台地1,2,2
豊島区,高田１丁目,谷底低地2,3,2
豊島区,高田２丁目,谷底低地2,2,1
豊島区,高田３丁目,谷底低地2,2,1
豊島区,高松１丁目,谷底低地2,2,2
豊島区,高松２丁目,台地1,2,3
豊島区,高松３丁目,台地1,2,2
豊島区,長崎１丁目,谷底低地3,3,3
豊島区,長崎２丁目,谷底低地3,3,4
豊島区,長崎３丁目,谷底低地1,3,4
豊島区,長崎４丁目,台地1,3,4
豊島区,長崎５丁目,台地1,2,3
豊島区,長崎６丁目,台地1,2,2
豊島区,西池袋１丁目,台地1,1,1
豊島区,西池袋２丁目,台地1,2,2
豊島区,西池袋３丁目,台地1,1,1
豊島区,西池袋４丁目,谷底低地3,3,2
豊島区,西池袋５丁目,台地1,2,1
豊島区,西巣鴨１丁目,台地1,2,2
豊島区,西巣鴨２丁目,台地1,3,3
豊島区,西巣鴨３丁目,台地1,2,2
豊島区,西巣鴨４丁目,台地1,2,2
豊島区,東池袋１丁目,台地1,1,1
豊島区,東池袋２丁目,台地1,2,2
豊島区,東池袋３丁目,台地1,1,1
豊島区,東池袋４丁目,台地1,2,1
豊島区,東池袋５丁目,台地1,3,4
豊島区,南池袋１丁目,台地1,1,1
豊島区,南池袋２丁目,台地1,1,1
豊島区,南池袋３丁目,台地1,2,2
豊島区,南池袋４丁目,台地1,2,2
豊島区,南大塚１丁目,谷底低地2,3,3
豊島区,南大塚２丁目,台地1,2,2
豊島区,南大塚３丁目,台地1,2,1
豊島区,南長崎１丁目,台地1,2,2
豊島区,南長崎２丁目,台地1,3,3
豊島区,南長崎３丁目,台地1,3,4
豊島区,南長崎４丁目,台地1,2,3
豊島区,南長崎５丁目,谷底低地1,3,3
豊島区,南長崎６丁目,台地1,2,2
豊島区,目白１丁目,台地1,1,1
豊島区,目白２丁目,台地1,2,3
豊島区,目白３丁目,台地1,2,1
豊島区,目白４丁目,台地1,2,2
豊島区,目白５丁目,谷底低地3,3,3
豊島区,千川１丁目,台地1,2,2
豊島区,千川２丁目,台地1,2,2
豊島区,千早１丁目,谷底低地2,3,2
豊島区,千早２丁目,台地1,2,2
豊島区,千早３丁目,台地1,2,3
豊島区,千早４丁目,台地1,2,3
北区,赤羽１丁目,沖積低地2,3,2
北区,赤羽２丁目,沖積低地3,3,2
北区,赤羽３丁目,沖積低地2,3,3
北区,赤羽北１丁目,沖積低地2,3,2
北区,赤羽北２丁目,沖積低地2,2,2
北区,赤羽北３丁目,台地1,1,1
北区,赤羽台１丁目,台地1,1,1
北区,赤羽台２丁目,台地1,1,1
北区,赤羽台３丁目,台地1,3,3
北区,赤羽台４丁目,台地1,1,1
北区,赤羽西１丁目,沖積低地2,3,3
北区,赤羽西２丁目,台地1,2,3
北区,赤羽西３丁目,台地1,3,3
北区,赤羽西４丁目,谷底低地2,3,4
北区,赤羽西５丁目,台地1,1,1
北区,赤羽西６丁目,台地1,2,2
北区,赤羽南１丁目,沖積低地3,3,3
北区,赤羽南２丁目,沖積低地2,2,1
北区,岩淵町,沖積低地3,4,4
北区,浮間１丁目,沖積低地3,2,1
北区,浮間２丁目,沖積低地4,3,2
北区,浮間３丁目,沖積低地3,2,2
北区,浮間４丁目,沖積低地3,2,1
北区,浮間５丁目,沖積低地3,1,1
北区,王子１丁目,沖積低地2,1,1
北区,王子２丁目,沖積低地2,3,3
北区,王子３丁目,沖積低地3,3,3
北区,王子４丁目,沖積低地3,4,3
北区,王子５丁目,沖積低地3,2,2
北区,王子６丁目,沖積低地3,1,1
北区,王子本町１丁目,台地1,2,1
北区,王子本町２丁目,台地1,3,3
北区,王子本町３丁目,台地1,1,1
北区,上十条１丁目,台地1,3,4
北区,上十条２丁目,台地1,3,4
北区,上十条３丁目,台地1,3,3
北区,上十条４丁目,台地1,3,3
北区,上十条５丁目,台地1,3,5
北区,上中里１丁目,台地1,3,4
北区,上中里２丁目,沖積低地2,3,3
北区,上中里３丁目,沖積低地3,5,5
北区,神谷１丁目,沖積低地3,4,4
北区,神谷２丁目,沖積低地3,3,3
北区,神谷３丁目,沖積低地3,3,4
北区,岸町１丁目,沖積低地2,3,2
北区,岸町２丁目,沖積低地2,5,5
北区,桐ケ丘１丁目,台地1,1,1
北区,桐ケ丘２丁目,台地1,1,1
北区,栄町,沖積低地2,3,4
北区,志茂１丁目,沖積低地3,4,5
北区,志茂２丁目,沖積低地3,4,5
北区,志茂３丁目,沖積低地4,3,3
北区,志茂４丁目,沖積低地5,4,5
北区,志茂５丁目,沖積低地5,4,5
北区,昭和町１丁目,沖積低地2,3,2
北区,昭和町２丁目,沖積低地3,3,2
北区,昭和町３丁目,沖積低地3,3,2
北区,十条台１丁目,台地1,1,1
北区,十条台２丁目,台地1,1,1
北区,十条仲原１丁目,谷底低地1,3,4
北区,十条仲原２丁目,台地1,3,3
北区,十条仲原３丁目,台地1,3,4
北区,十条仲原４丁目,台地1,3,3
北区,滝野川１丁目,台地1,3,3
北区,滝野川２丁目,台地1,3,3
北区,滝野川３丁目,台地1,2,3
北区,滝野川４丁目,台地1,3,3
北区,滝野川５丁目,台地1,3,4
北区,滝野川６丁目,台地1,3,4
北区,滝野川７丁目,台地1,2,1
北区,田端１丁目,谷底低地2,3,3
北区,田端２丁目,谷底低地2,2,2
北区,田端３丁目,谷底低地2,3,2
北区,田端４丁目,谷底低地2,3,2
北区,田端５丁目,台地1,2,3
北区,田端６丁目,台地1,2,2
北区,田端新町１丁目,沖積低地2,3,2
北区,田端新町２丁目,沖積低地2,3,2
北区,田端新町３丁目,沖積低地2,3,2
北区,豊島１丁目,沖積低地3,3,2
北区,豊島２丁目,沖積低地3,3,3
北区,豊島３丁目,沖積低地3,4,4
北区,豊島４丁目,沖積低地3,3,3
北区,豊島５丁目,沖積低地4,1,1
北区,豊島６丁目,沖積低地4,4,4
北区,豊島７丁目,沖積低地3,4,4
北区,豊島８丁目,沖積低地3,4,3
北区,中里１丁目,谷底低地2,3,2
北区,中里２丁目,谷底低地2,3,2
北区,中里３丁目,台地1,2,3
北区,中十条１丁目,谷底低地1,2,3
北区,中十条２丁目,台地1,3,4
北区,中十条３丁目,台地1,3,4
北区,中十条４丁目,台地1,2,2
北区,西が丘１丁目,台地1,2,2
北区,西が丘２丁目,台地1,2,3
北区,西が丘３丁目,台地1,1,1
